src/cli/print.ts(112,3): error TS2300: Duplicate identifier 'ModelInfo'.
src/services/tips/tipRegistry.ts(648,56): error TS2339: Property 'isRelevant' does not exist on type 'Tip'.
src/services/tips/tipRegistry.ts(651,55): error TS2339: Property 'cooldownSessions' does not exist on type 'Tip'.
src/services/tips/tipScheduler.ts(56,27): error TS2339: Property 'cooldownSessions' does not exist on type 'Tip'.
src/services/tokenEstimation.ts(5,15): error TS2614: Module '"@aws-sdk/client-bedrock-runtime"' has no exported member 'CountTokensCommandInput'. Did you mean to use 'import CountTokensCommandInput from "@aws-sdk/client-bedrock-runtime"' instead?
src/services/tokenEstimation.ts(557,48): error TS2345: Argument of type 'string | (TextBlockParam | ImageBlockParam | DocumentBlockParam | SearchResultBlockParam | ToolReferenceBlockParam)[] | undefined' is not assignable to parameter of type 'string | ContentBlockParam[] | ContentBlock[] | undefined'.
src/services/tokenEstimation.ts(620,13): error TS2339: Property 'CountTokensCommand' does not exist on type 'typeof import("@aws-sdk/client-bedrock-runtime")'.
src/services/tools/toolExecution.ts(847,34): error TS2345: Argument of type 'MessageUpdateLazy<AttachmentMessage | ProgressMessage<HookProgress>>' is not assignable to parameter of type 'never'.
src/services/tools/toolExecution.ts(857,15): error TS2353: Object literal may only specify known properties, and 'command' does not exist in type 'StopHookInfo'.
src/services/tools/toolExecution.ts(878,32): error TS2345: Argument of type 'MessageUpdateLazy<AttachmentMessage>' is not assignable to parameter of type 'never'.
src/services/tools/toolExecution.ts(885,32): error TS2345: Argument of type '{ message: UserMessage; }' is not assignable to parameter of type 'never'.
src/services/tools/toolExecution.ts(908,30): error TS2345: Argument of type '{ message: SystemStopHookSummaryMessage; }' is not assignable to parameter of type 'never'.
src/services/tools/toolExecution.ts(916,11): error TS2345: Argument of type '"suggestion"' is not assignable to parameter of type 'SystemMessageLevel'.
src/services/tools/toolExecution.ts(1017,28): error TS2345: Argument of type '{ message: AttachmentMessage; }' is not assignable to parameter of type 'never'.
src/services/tools/toolExecution.ts(1096,28): error TS2345: Argument of type '{ message: UserMessage; }' is not assignable to parameter of type 'never'.
src/services/tools/toolExecution.ts(1125,32): error TS2345: Argument of type '{ message: UserMessage; }' is not assignable to parameter of type 'never'.
src/services/tools/toolExecution.ts(1307,30): error TS2345: Argument of type '{ message: AttachmentMessage; }' is not assignable to parameter of type 'never'.
src/services/tools/toolExecution.ts(1489,30): error TS2345: Argument of type '{ message: UserMessage; contextModifier: { toolUseID: string; modifyContext: (context: ToolUseContext) => ToolUseContext; } | undefined; }' is not assignable to parameter of type 'never'.
src/services/tools/toolExecution.ts(1532,26): error TS2345: Argument of type 'MessageUpdateLazy<AttachmentMessage | ProgressMessage<HookProgress>>' is not assignable to parameter of type 'never'.
src/services/tools/toolExecution.ts(1542,15): error TS2353: Object literal may only specify known properties, and 'command' does not exist in type 'StopHookInfo'.
src/services/tools/toolExecution.ts(1548,32): error TS2345: Argument of type 'MessageUpdateLazy<AttachmentMessage | ProgressMessage<HookProgress>>' is not assignable to parameter of type 'never'.
src/services/tools/toolExecution.ts(1558,15): error TS2353: Object literal may only specify known properties, and 'command' does not exist in type 'StopHookInfo'.
src/services/tools/toolExecution.ts(1581,32): error TS2345: Argument of type '{ message: SystemStopHookSummaryMessage; }' is not assignable to parameter of type 'never'.
src/services/tools/toolExecution.ts(1589,13): error TS2345: Argument of type '"suggestion"' is not assignable to parameter of type 'SystemMessageLevel'.
src/services/tools/toolExecution.ts(1601,32): error TS2345: Argument of type '{ message: AssistantMessage | UserMessage | AttachmentMessage | SystemMessage; }' is not assignable to parameter of type 'never'.
src/services/tools/toolExecution.ts(1606,30): error TS2345: Argument of type '{ message: AttachmentMessage; }' is not assignable to parameter of type 'never'.
src/services/tools/toolHooks.ts(225,47): error TS2339: Property 'cwd' does not exist on type '{ commands: Command[]; debug: boolean; mainLoopModel: string; tools: Tools; verbose: boolean; thinkingConfig: ThinkingConfig; mcpClients: MCPServerConnection[]; ... 8 more ...; providerOverride?: { ...; } | undefined; }'.
src/services/vcr.ts(169,17): error TS18046: 'message.message' is of type 'unknown'.
src/services/vcr.ts(170,17): error TS18046: 'message.message' is of type 'unknown'.
src/services/voice.ts(30,9): error TS2339: Property 'isNativeAudioAvailable' does not exist on type 'typeof import("audio-capture-napi")'.
src/services/voice.ts(197,12): error TS2339: Property 'isNativeAudioAvailable' does not exist on type 'typeof import("audio-capture-napi")'.
src/services/voice.ts(243,13): error TS2339: Property 'isNativeAudioAvailable' does not exist on type 'typeof import("audio-capture-napi")'.
src/services/voice.ts(271,12): error TS2339: Property 'isNativeAudioAvailable' does not exist on type 'typeof import("audio-capture-napi")'.
src/services/voice.ts(345,10): error TS2339: Property 'isNativeAudioAvailable' does not exist on type 'typeof import("audio-capture-napi")'.
src/services/voice.ts(350,39): error TS2339: Property 'isNativeRecordingActive' does not exist on type 'typeof import("audio-capture-napi")'.
src/services/voice.ts(351,12): error TS2339: Property 'stopNativeRecording' does not exist on type 'typeof import("audio-capture-napi")'.
src/services/voice.ts(354,26): error TS2339: Property 'startNativeRecording' does not exist on type 'typeof import("audio-capture-napi")'.
src/services/voice.ts(517,15): error TS2339: Property 'stopNativeRecording' does not exist on type 'typeof import("audio-capture-napi")'.
src/skills/bundled/claudeInChrome.ts(1,10): error TS2614: Module '"@ant/claude-for-chrome-mcp"' has no exported member 'BROWSER_TOOLS'. Did you mean to use 'import BROWSER_TOOLS from "@ant/claude-for-chrome-mcp"' instead?
src/skills/bundled/loop.test.ts(17,31): error TS2339: Property 'getPromptForCommand' does not exist on type 'Command'.
src/skills/bundled/loop.test.ts(31,31): error TS2339: Property 'getPromptForCommand' does not exist on type 'Command'.
src/skills/bundled/loop.test.ts(44,31): error TS2339: Property 'getPromptForCommand' does not exist on type 'Command'.
src/skills/bundled/loop.test.ts(59,31): error TS2339: Property 'getPromptForCommand' does not exist on type 'Command'.
src/skills/bundled/loop.test.ts(72,31): error TS2339: Property 'getPromptForCommand' does not exist on type 'Command'.
src/skills/bundled/loop.test.ts(84,31): error TS2339: Property 'getPromptForCommand' does not exist on type 'Command'.
src/skills/bundled/loop.test.ts(96,31): error TS2339: Property 'getPromptForCommand' does not exist on type 'Command'.
src/skills/bundled/loop.test.ts(107,31): error TS2339: Property 'getPromptForCommand' does not exist on type 'Command'.
src/skills/bundled/loop.test.ts(119,31): error TS2339: Property 'getPromptForCommand' does not exist on type 'Command'.
src/skills/bundled/updateConfig.test.ts(17,31): error TS2339: Property 'getPromptForCommand' does not exist on type 'Command'.
src/state/selectors.ts(71,37): error TS2322: Type 'LocalAgentTaskState | LocalWorkflowTaskState' is not assignable to type 'LocalAgentTaskState'.
src/tasks/LocalMainSessionTask.ts(233,14): error TS2339: Property 'notified' does not exist on type 'TaskState'.
src/tasks/LocalMainSessionTask.ts(391,36): error TS2339: Property 'notified' does not exist on type 'TaskState'.
src/tasks/LocalMainSessionTask.ts(441,37): error TS2339: Property 'progress' does not exist on type 'LocalAgentTaskState | LocalWorkflowTaskState'.
src/tasks/LocalMainSessionTask.ts(445,18): error TS2339: Property 'messages' does not exist on type 'LocalAgentTaskState | LocalWorkflowTaskState'.
src/tasks/LocalShellTask/LocalShellTask.tsx(111,14): error TS2339: Property 'notified' does not exist on type 'TaskState'.
src/tasks/LocalShellTask/LocalShellTask.tsx(482,47): error TS2339: Property 'notified' does not exist on type 'TaskState'.
src/tasks/pillLabel.ts(19,45): error TS2339: Property 'kind' does not exist on type 'LocalShellTaskState | LocalWorkflowTaskState'.
src/tasks/pillLabel.ts(32,50): error TS2339: Property 'identity' does not exist on type 'InProcessTeammateTaskState | LocalWorkflowTaskState'.
src/tasks/pillLabel.ts(43,63): error TS2339: Property 'isUltraplan' does not exist on type 'RemoteAgentTaskState | LocalWorkflowTaskState'.
src/tasks/pillLabel.ts(44,25): error TS2339: Property 'ultraplanPhase' does not exist on type 'RemoteAgentTaskState | LocalWorkflowTaskState'.
src/tasks/pillLabel.ts(79,7): error TS2339: Property 'isUltraplan' does not exist on type 'RemoteAgentTaskState | LocalWorkflowTaskState'.
src/tasks/pillLabel.ts(80,7): error TS2339: Property 'ultraplanPhase' does not exist on type 'RemoteAgentTaskState | LocalWorkflowTaskState'.
src/tasks/RemoteAgentTask/RemoteAgentTask.tsx(192,14): error TS2339: Property 'notified' does not exist on type 'TaskState'.
src/tasks/RemoteAgentTask/RemoteAgentTask.tsx(213,41): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'readonly { readonly type: string; }[]'.
src/tasks/RemoteAgentTask/RemoteAgentTask.tsx(268,41): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'readonly { readonly type: string; }[]'.
src/tasks/RemoteAgentTask/RemoteAgentTask.tsx(281,123): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'readonly { readonly type: string; }[]'.
src/tasks/RemoteAgentTask/RemoteAgentTask.tsx(309,41): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'readonly { readonly type: string; }[]'.
src/tasks/RemoteAgentTask/RemoteAgentTask.tsx(366,139): error TS18046: 'block' is of type 'unknown'.
src/tasks/RemoteAgentTask/RemoteAgentTask.tsx(366,168): error TS18046: 'block' is of type 'unknown'.
src/tasks/RemoteAgentTask/RemoteAgentTask.tsx(370,88): error TS18046: 'block' is of type 'unknown'.
src/tasks/RemoteAgentTask/RemoteAgentTask.tsx(370,117): error TS18046: 'block' is of type 'unknown'.
src/tasks/RemoteAgentTask/RemoteAgentTask.tsx(571,56): error TS18046: 'block' is of type 'unknown'.
src/tasks/RemoteAgentTask/RemoteAgentTask.tsx(571,102): error TS18046: 'block' is of type 'unknown'.
src/tasks/stopTask.ts(74,33): error TS2339: Property 'notified' does not exist on type 'TaskState'.
src/tools/AgentTool/AgentTool.tsx(502,117): error TS2349: This expression is not callable.
src/tools/AgentTool/AgentTool.tsx(503,127): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'string[]'.
src/tools/AgentTool/AgentTool.tsx(515,117): error TS2349: This expression is not callable.
src/tools/AgentTool/AgentTool.tsx(534,107): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'string[]'.
src/tools/AgentTool/AgentTool.tsx(567,168): error TS2339: Property 'isProactiveActive' does not exist on type 'typeof import("C:/mythos/src/proactive/index")'.
src/tools/AgentTool/AgentTool.tsx(813,17): error TS2322: Type '"agent_progress"' is not assignable to type '"bash" | "agent"'.
src/tools/AgentTool/AgentTool.tsx(1102,17): error TS2322: Type 'ToolProgressData' is not assignable to type 'Progress'.
src/tools/AgentTool/AgentTool.tsx(1131,23): error TS2322: Type '"agent_progress"' is not assignable to type '"bash" | "agent"'.
src/tools/AgentTool/loadAgentsDir.test.ts(113,19): error TS2554: Expected 1 arguments, but got 0.
src/tools/AgentTool/resumeAgent.ts(127,69): error TS2349: This expression is not callable.
src/tools/AgentTool/resumeAgent.ts(132,9): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'string[]'.
src/tools/AgentTool/runAgent.ts(518,65): error TS2349: This expression is not callable.
src/tools/AgentTool/runAgent.ts(528,11): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'string[]'.
src/tools/AgentTool/runAgent.ts(777,17): error TS2339: Property 'event' does not exist on type 'StreamEventMessage | StreamEvent'.
src/tools/AgentTool/runAgent.ts(778,17): error TS2339: Property 'ttftMs' does not exist on type 'StreamEventMessage | StreamEvent'.
src/tools/AgentTool/runAgent.ts(780,54): error TS2339: Property 'ttftMs' does not exist on type 'StreamEventMessage | StreamEvent'.
src/tools/AgentTool/UI.tsx(102,7): error TS2367: This comparison appears to be unintentional because the types '"external"' and '"ant"' have no overlap.
src/tools/AgentTool/UI.tsx(542,28): error TS2345: Argument of type 'AgentToolProgress[]' is not assignable to parameter of type '{ message: AssistantMessage | NormalizedUserMessage; }[]'.
